[2026-07-12T13:04:05.278Z] === Broma Deep Status Audit ===
[2026-07-12T13:04:05.278Z] Started: 2026-07-12T13:04:05.276Z
[2026-07-12T13:04:05.278Z] 
1: Connecting to MongoDB...
[2026-07-12T13:04:06.190Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T13:04:07.063Z]    Total jobs: 1018
[2026-07-12T13:04:07.064Z]    processing: 250
[2026-07-12T13:04:07.064Z]    delivered: 540
[2026-07-12T13:04:07.064Z]    cancelled: 71
[2026-07-12T13:04:07.064Z]    failed: 157
[2026-07-12T13:04:07.064Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T13:04:07.064Z] 
3: Logging into Broma...
[2026-07-12T13:04:08.822Z]    Login OK
[2026-07-12T13:04:08.822Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T13:04:13.354Z]    Broma drafts total: 530
[2026-07-12T13:04:13.355Z] 
5: Fetching Broma RELEASES...
[2026-07-12T13:04:27.528Z]    Broma releases total: 1869
[2026-07-12T13:04:27.529Z] 
6: Broma RELEASES moderation status breakdown:
[2026-07-12T13:04:27.530Z]    approved: 1361
[2026-07-12T13:04:27.530Z]    rejected: 503
[2026-07-12T13:04:27.530Z]    pending: 5
[2026-07-12T13:04:27.530Z] 
   → "Pending" (matches dashboard ~110): 5
[2026-07-12T13:04:27.530Z] 
   Broma DRAFTS breakdown (step/status):
[2026-07-12T13:04:27.530Z]    step=: 530
[2026-07-12T13:04:27.531Z] 
8: Cross-referencing...
[2026-07-12T13:04:27.533Z] 
9: === CATEGORY BREAKDOWN ===
[2026-07-12T13:04:27.533Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T13:04:27.533Z]    NOT_IN_BROMA: 594
[2026-07-12T13:04:27.533Z]    NO_BROMA_ID: 30
[2026-07-12T13:04:27.533Z]    LIVE_ON_BROMA: 27
[2026-07-12T13:04:27.533Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T13:04:27.533Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T13:04:27.533Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T13:04:27.534Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.549Z]    Eka Karelb | bid=46475 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T13:04:27.549Z]    Eka Karelpopi | bid=46474 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T13:04:27.549Z]    Eka Karelsfdb | bid=44914 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Eka Karelu Dil | bid=44912 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Eka karelu mahe | bid=44913 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Gawah Haichand | bid=46476 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T13:04:27.549Z]    Ghar Se Nikal Pada | bid=46477 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T13:04:27.549Z]    Gori Hai Kalaiyan | bid=44765 | ourState=cancelled | err=
[2026-07-12T13:04:27.549Z]    Dil Tera Deewana | bid=44757 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Hadh Kar Dil | bid=44742 | ourState=cancelled | err=
[2026-07-12T13:04:27.549Z]    Hamare Raj Chalta | bid=44714 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.549Z]    Hamein Tumse Hua Hai | bid=44720 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Hamein Tumse Hua | bid=44718 | ourState=processing | err=
[2026-07-12T13:04:27.549Z]    Hamne Tumko Dil Ye | bid=44723 | ourState=processing | err=
[2026-07-12T13:04:27.549Z]    Har Kisike Dil Me Ek | bid=44721 | ourState=processing | err=
[2026-07-12T13:04:27.549Z]    Har Pal Mere Hothon | bid=44713 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Heart is Crazy | bid=44716 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Hawa mein uda | bid=44712 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Bhool Na Jana Na Hona Anjaan | bid=44717 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Hum Aise Pyar Ki | bid=44711 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Hum Lakh Chupaye | bid=44709 | ourState=delivered | err= | BSON_FIXED
[2026-07-12T13:04:27.549Z]    Hamein Tumse Hua | bid=44710 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Dil Tera Deewana | bid=44707 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Hum Tumhare | bid=44699 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Aankh Churaaye | bid=44703 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Aap Jo Mere Meet Na Hote | bid=44696 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Aap Ki Nazron Ne Samjha | bid=44698 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Aap Ki Nazron Ne | bid=44697 | ourState=cancelled | err=
[2026-07-12T13:04:27.549Z]    Ae Dil Kahin Se Unko | bid=44695 | ourState=cancelled | err=
[2026-07-12T13:04:27.549Z]    Sheeshe Ka Tha Dil Mera | bid=44692 | ourState=cancelled | err=
[2026-07-12T13:04:27.549Z]    Ae Dil-E-Nadan | bid=44689 | ourState=delivered | err=
[2026-07-12T13:04:27.549Z]    Aankh Milakar Loot Liya Dil | bid=44693 | ourState=cancelled | err=
[2026-07-12T13:04:27.549Z]    Hum Teri Mohabbat | bid=44686 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum To Tujhs | bid=44684 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum To Tujhse Mohabbat | bid=44682 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum To Tujhse | bid=44683 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum Tumhein Itna | bid=44679 | ourState=delivered | err= | BSON_FIXED
[2026-07-12T13:04:27.550Z]    Hum Tumhein Pyar | bid=44675 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum Tumko Nigahon | bid=44678 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum Unse Mohabbat | bid=44672 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum Yaar Hai Tumhare | bid=44673 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum Yaar Hai | bid=44671 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Armaan Hamare | bid=44668 | ourState=cancelled | err=
[2026-07-12T13:04:27.550Z]    Humko Deewana Kar | bid=44669 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Humko Tumse Pyaar Hai | bid=44665 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Humse Sajna Kyon | bid=44667 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Humse Sajna | bid=44664 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Is Pyar Se Meri Taraf Na | bid=44660 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Pyar Se Meri | bid=44661 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Bahut Der Se Dar Pe Aankh | bid=44662 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Bahut Pyar Karte Hain | bid=44659 | ourState=delivered | err= | BSON_FIXED
[2026-07-12T13:04:27.550Z]    Ishq Na Karna | bid=44658 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Bas Tu Hi Tu Meri Dua | bid=44655 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Itna Main Chaahoon | bid=44656 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jaaneman Jaaneman | bid=44657 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jab Jab Dekhu Tujhe Dil | bid=44654 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jab Se Tumhein | bid=44653 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Ka Dekhela Aise Hans | bid=44652 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Bhooli Bisri Ek Kahani | bid=44883 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jahan Khushi Milati Hai | bid=44880 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Bindiya Chamkegi Chudi Khankegi | bid=44879 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Chahe Mera Dil Jaaye | bid=44881 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Janam Janam Jo Sath Nibhaye | bid=44878 | ourState=processing | err=
[2026-07-12T13:04:27.550Z]    Chale To Kat Hi Jayega Safar | bid=44875 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Janam Janam Jo Sath | bid=44877 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jeeta Tha Jiske Liye | bid=44876 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Hum To Tujhse Mohabbat | bid=44872 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jeeta Tha Jiske | bid=44871 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Jina Sirf Mer | bid=44869 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.550Z]    Ka Dekhela Aise Hans Ke | bid=44868 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Kab Tak Yaad Karoon Main | bid=44867 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Kab Tak Yaad Karoon | bid=44866 | ourState=delivered | err=
[2026-07-12T13:04:27.550Z]    Kah Ke Babu Sona | bid=44863 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kahin Mujhe Pyar Hua Toh | bid=44864 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T13:04:27.551Z]    Kahin Mujhe Pyar Hua | bid=44862 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kahin mujhe pyar | bid=44858 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kamar Me Pareshani | bid=44857 | ourState=processing | err=
[2026-07-12T13:04:27.551Z]    Kar Lo Tum Kadar Hamari | bid=44859 | ourState=processing | err=
[2026-07-12T13:04:27.551Z]    Kar Lo Tum Kadar | bid=44636 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kar Lo Tum | bid=44633 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kaun Disha Mein Leke Chala | bid=44637 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kaun disha mein | bid=44856 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Kaun Hai Jo Sapno Mein | bid=44635 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Khamoshi Hai Ek Baja Hai | bid=44855 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Khel Wohi Phir Aaj | bid=44838 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Dekha Hai Pehli Baar Sajan | bid=44626 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Aaj Pehli Baar Dil Ki Baat | bid=44634 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Khushboo si hawaon | bid=44629 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Tere Naam Humne Kiya Hai | bid=44837 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Khushi chha jaaye | bid=44630 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Rab Ne Banaya Tujhko | bid=44628 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Tu Hi Dhoondti Hai Ye Pagal | bid=44632 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Dil Kahe Tu Paas Aa | bid=44620 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Odhni Fisal Rahi Hai | bid=44623 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Zindagi Dene Wale Sun | bid=44627 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Ankhiyon Ke Jharokhon Se | bid=44612 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Aankh Churaaye | bid=44606 | ourState=cancelled | err=
[2026-07-12T13:04:27.551Z]    Aaja Ke Intezar Main | bid=44601 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Chahe Mera Dil Jaaye | bid=44596 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Panchhi Banu Udti Phiru | bid=44589 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Tu Mera Hai | bid=44590 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Mukhda Chand Ka Tukda | bid=44586 | ourState=processing | err=
[2026-07-12T13:04:27.551Z]    Dil Hai Kahi | bid=44584 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Dil Ki Girah Khol Do | bid=44582 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Dil Ki Mehfil | bid=44581 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Disco Dil Mera | bid=44575 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Do Lafzon Ki Hai | bid=44574 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Ek Jawani Teri, Ek Jawani Meri | bid=44817 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Ek Ladki Bheegi Bhagi | bid=44815 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Ek Pardasi Mera Dil Le Gaya | bid=44814 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Ek Pyar Ka Dariya Hai | bid=44807 | ourState=delivered | err=
[2026-07-12T13:04:27.551Z]    Gori Tera Gaon Bada Pyara | bid=44805 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kisi Shayar Ka Dil | bid=44806 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kisise Tum Pyaar Karo | bid=44803 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kitna Pyaara Hai | bid=44801 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Pyar Se Meri | bid=44562 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Haal Kya Hai Dilon Ka | bid=44558 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Haay Meri Uljhi Nazar | bid=44559 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Har Khushi | bid=44560 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kitna Pyaara Tujhe Rabne | bid=44557 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Har Pal Mere Dil Mein Tu | bid=44553 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kitne Chahat Dil Me | bid=44555 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Honton Pe Bas Tera Naam Hai | bid=44554 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kitne Dino Ke Baad Mile | bid=44549 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kuch Kuch Hota Hai | bid=44552 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kuch Kuch Hota | bid=44547 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Hume Aur Jeene Ki Chahat Na Hoti | bid=44542 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kya Tum Mujhse Pyar | bid=44545 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Kyaa Dil Ne Ka | bid=44546 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Laal Dupatta | bid=44532 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Le Gayi Le Gayi | bid=44522 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Main Nikla Gadi Leke | bid=44519 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Ishq Ka Dard | bid=44473 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Jaane Do Jaane Do   Shahenshah | bid=44472 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Jaane Kyon Log Mohabbat Kiya Karte Hain | bid=44471 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Jadu Nagari Se Aaya Hai Koi Jadugar | bid=44469 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Main Tera Her | bid=44468 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Jawani Teri Ke Deewane | bid=44466 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Main Tujhko Bhaga | bid=44467 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Main Tujhko | bid=44463 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Main Tujhse Aise Milun | bid=44465 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Maine Tujhse Pyar Kiya | bid=44464 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Man Kyoon Behka Re | bid=44462 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Mashroof Hai Dil Kitn | bid=44461 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Mast Jawani Lage Kadak | bid=44451 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Mast Jawani Lage | bid=44453 | ourState=processing | err=
[2026-07-12T13:04:27.552Z]    Mera Dil Hi To Hai | bid=44449 | ourState=processing | err=
[2026-07-12T13:04:27.552Z]    Ankhein | bid=44441 | ourState=processing | err=
[2026-07-12T13:04:27.552Z]    Aisa Sama Na Hota | bid=44442 | ourState=processing | err=
[2026-07-12T13:04:27.552Z]    Akhiyon Ke Jharokon Se | bid=44440 | ourState=delivered | err=
[2026-07-12T13:04:27.552Z]    Mera Kangna | bid=44436 | ourState=processing | err=
[2026-07-12T13:04:27.552Z]    Barsat Ke Mosam Me | bid=44433 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Mera Yaar Dild | bid=44428 | ourState=processing | err=
[2026-07-12T13:04:27.553Z]    Mera Yaar Dildar | bid=44432 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chaale To Kaat Hi Jaayega Safar | bid=44430 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chalte Chalte Meray Ye Geet | bid=44423 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chalte Chalte Yunhi | bid=44422 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Jawani Teri Ke Deewane | bid=44425 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Jadu Nagari Se Aaya Hai Koi Jadugar | bid=44424 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Jab Pyar Ke Baadal Chhaye Nahin | bid=44427 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Ishq Ka Dard | bid=44421 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chale To Kat Hi Jayega | bid=44418 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Aisaa Lagataa Hai | bid=44419 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chahe Mera Dil Jaaye | bid=44416 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chalte Chalte Meray Ye Geet | bid=44409 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Dil Ki Girah Khol Do | bid=44405 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Desh Se Pardesh Bulaye Re | bid=44411 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Aaja Ke Intezar Main | bid=44402 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Aap Ki Nazron Ne | bid=44401 | ourState=cancelled | err=
[2026-07-12T13:04:27.553Z]    Chand Mera Dil | bid=44403 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chehra Mera Tha | bid=44399 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chori Chori Dil Tera Churayenge | bid=44398 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Chudi Maja Na Degi Kangan Maja Na Dega | bid=44400 | ourState=delivered | err=
[2026-07-12T13:04:27.553Z]    Dikhayi Diye Yun | bid=44397 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=44339 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mere Dil Ki Hai | bid=44340 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Diwano Se Pucho Mohabbat Hai Kya | bid=44343 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mere Pyar Ko Tum | bid=44336 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Mere Rashke Qamar | bid=44333 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mere Rashke | bid=44337 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mere Saathi Jeevan Sathi | bid=44334 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mere saathi jeevan | bid=44335 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Meri Tarah Tum Bhi | bid=44327 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Meri Tarah Tum | bid=44329 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Meri Zindagi Hai | bid=44331 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Meri Zindagi | bid=44332 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mile Abhi Chhori Darbhanga Mein Karhari | bid=44330 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mitwa Bhool Na Jana | bid=44328 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mohabbat Ka Sapna | bid=44325 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Mai Joru Ka Gulam Banke Rahunga | bid=44323 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mohabbat Na Karna | bid=44324 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Mujhe Log Kehte Hain | bid=44319 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mujhe Pyar Hua Allamiya | bid=44318 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mujhko Dhadka | bid=44316 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Mujhko Dhadkano | bid=44322 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Mujhse Jo Door Hai | bid=44315 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Munh Mod Le Li | bid=44312 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Naam Hai Tera | bid=44314 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Nachaniya Karan Dil | bid=44309 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Nachaniya Karan | bid=44305 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Nai Jhulni Ke Chhaiyan | bid=44303 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Neend Churayee Meri | bid=44304 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Neend Churayee | bid=44302 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Neend Kise Chain Kahan | bid=44297 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Neend Kise Chain | bid=44300 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    O Dil Tod Ke Hansti Ho | bid=44295 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    O Jaane Jaan Main | bid=44296 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    O Jaane Jaan Main | bid=44298 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    O Lal Dupatte Wali | bid=44294 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    O Lal Dupatte | bid=44292 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Odhani Odh Ke Nachu | bid=44290 | ourState=processing | err=
[2026-07-12T13:04:27.554Z]    Aadatein | bid=44293 | ourState=delivered | err=
[2026-07-12T13:04:27.554Z]    Odhani Odh | bid=44288 | ourState=delivered | err=
