[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.865Z]    Hawa mein uda | bid=44712 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Bhool Na Jana Na Hona Anjaan | bid=44717 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Hum Aise Pyar Ki | bid=44711 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Hum Lakh Chupaye | bid=44709 | ourState=delivered | err= | BSON_FIXED
[2026-07-12T12:56:30.865Z]    Hamein Tumse Hua | bid=44710 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Dil Tera Deewana | bid=44707 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Hum Tumhare | bid=44699 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Aankh Churaaye | bid=44703 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Aap Jo Mere Meet Na Hote | bid=44696 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Aap Ki Nazron Ne Samjha | bid=44698 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Aap Ki Nazron Ne | bid=44697 | ourState=cancelled | err=
[2026-07-12T12:56:30.865Z]    Ae Dil Kahin Se Unko | bid=44695 | ourState=cancelled | err=
[2026-07-12T12:56:30.865Z]    Sheeshe Ka Tha Dil Mera | bid=44692 | ourState=cancelled | err=
[2026-07-12T12:56:30.865Z]    Ae Dil-E-Nadan | bid=44689 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Aankh Milakar Loot Liya Dil | bid=44693 | ourState=cancelled | err=
[2026-07-12T12:56:30.865Z]    Hum Teri Mohabbat | bid=44686 | ourState=delivered | err=
[2026-07-12T12:56:30.865Z]    Hum To Tujhs | bid=44684 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum To Tujhse Mohabbat | bid=44682 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum To Tujhse | bid=44683 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum Tumhein Itna | bid=44679 | ourState=delivered | err= | BSON_FIXED
[2026-07-12T12:56:30.866Z]    Hum Tumhein Pyar | bid=44675 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum Tumko Nigahon | bid=44678 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum Unse Mohabbat | bid=44672 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum Yaar Hai Tumhare | bid=44673 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Hum Yaar Hai | bid=44671 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Armaan Hamare | bid=44668 | ourState=cancelled | err=
[2026-07-12T12:56:30.866Z]    Humko Deewana Kar | bid=44669 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Humko Tumse Pyaar Hai | bid=44665 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Humse Sajna Kyon | bid=44667 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Humse Sajna | bid=44664 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Is Pyar Se Meri Taraf Na | bid=44660 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Pyar Se Meri | bid=44661 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Bahut Der Se Dar Pe Aankh | bid=44662 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Bahut Pyar Karte Hain | bid=44659 | ourState=delivered | err= | BSON_FIXED
[2026-07-12T12:56:30.866Z]    Ishq Na Karna | bid=44658 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Bas Tu Hi Tu Meri Dua | bid=44655 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Itna Main Chaahoon | bid=44656 | ourState=delivered | err=
[2026-07-12T12:56:30.866Z]    Jaaneman Jaaneman | bid=44657 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Jab Jab Dekhu Tujhe Dil | bid=44654 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Jab Se Tumhein | bid=44653 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Ka Dekhela Aise Hans | bid=44652 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Bhooli Bisri Ek Kahani | bid=44883 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Jahan Khushi Milati Hai | bid=44880 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Bindiya Chamkegi Chudi Khankegi | bid=44879 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Chahe Mera Dil Jaaye | bid=44881 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Janam Janam Jo Sath Nibhaye | bid=44878 | ourState=processing | err=
[2026-07-12T12:56:30.867Z]    Chale To Kat Hi Jayega Safar | bid=44875 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Janam Janam Jo Sath | bid=44877 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Jeeta Tha Jiske Liye | bid=44876 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Hum To Tujhse Mohabbat | bid=44872 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Jeeta Tha Jiske | bid=44871 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Jina Sirf Mer | bid=44869 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.867Z]    Ka Dekhela Aise Hans Ke | bid=44868 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Kab Tak Yaad Karoon Main | bid=44867 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Kab Tak Yaad Karoon | bid=44866 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Kah Ke Babu Sona | bid=44863 | ourState=delivered | err=
[2026-07-12T12:56:30.867Z]    Kahin Mujhe Pyar Hua Toh | bid=44864 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.867Z]    Kahin Mujhe Pyar Hua | bid=44862 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Kahin mujhe pyar | bid=44858 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Kamar Me Pareshani | bid=44857 | ourState=processing | err=
[2026-07-12T12:56:30.868Z]    Kar Lo Tum Kadar Hamari | bid=44859 | ourState=processing | err=
[2026-07-12T12:56:30.868Z]    Kar Lo Tum Kadar | bid=44636 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Kar Lo Tum | bid=44633 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Kaun Disha Mein Leke Chala | bid=44637 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Kaun disha mein | bid=44856 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Kaun Hai Jo Sapno Mein | bid=44635 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Khamoshi Hai Ek Baja Hai | bid=44855 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Khel Wohi Phir Aaj | bid=44838 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Dekha Hai Pehli Baar Sajan | bid=44626 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Aaj Pehli Baar Dil Ki Baat | bid=44634 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Khushboo si hawaon | bid=44629 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Tere Naam Humne Kiya Hai | bid=44837 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Khushi chha jaaye | bid=44630 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Rab Ne Banaya Tujhko | bid=44628 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Tu Hi Dhoondti Hai Ye Pagal | bid=44632 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Dil Kahe Tu Paas Aa | bid=44620 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Odhni Fisal Rahi Hai | bid=44623 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Zindagi Dene Wale Sun | bid=44627 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Ankhiyon Ke Jharokhon Se | bid=44612 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Aankh Churaaye | bid=44606 | ourState=cancelled | err=
[2026-07-12T12:56:30.868Z]    Aaja Ke Intezar Main | bid=44601 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Chahe Mera Dil Jaaye | bid=44596 | ourState=delivered | err=
[2026-07-12T12:56:30.868Z]    Panchhi Banu Udti Phiru | bid=44589 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Tu Mera Hai | bid=44590 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Mukhda Chand Ka Tukda | bid=44586 | ourState=processing | err=
[2026-07-12T12:56:30.869Z]    Dil Hai Kahi | bid=44584 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Dil Ki Girah Khol Do | bid=44582 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Dil Ki Mehfil | bid=44581 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Disco Dil Mera | bid=44575 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Do Lafzon Ki Hai | bid=44574 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Ek Jawani Teri, Ek Jawani Meri | bid=44817 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Ek Ladki Bheegi Bhagi | bid=44815 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Ek Pardasi Mera Dil Le Gaya | bid=44814 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Ek Pyar Ka Dariya Hai | bid=44807 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Gori Tera Gaon Bada Pyara | bid=44805 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Kisi Shayar Ka Dil | bid=44806 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Kisise Tum Pyaar Karo | bid=44803 | ourState=delivered | err=
[2026-07-12T12:56:30.869Z]    Kitna Pyaara Hai | bid=44801 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Pyar Se Meri | bid=44562 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Haal Kya Hai Dilon Ka | bid=44558 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Haay Meri Uljhi Nazar | bid=44559 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Har Khushi | bid=44560 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Kitna Pyaara Tujhe Rabne | bid=44557 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Har Pal Mere Dil Mein Tu | bid=44553 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Kitne Chahat Dil Me | bid=44555 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Honton Pe Bas Tera Naam Hai | bid=44554 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Kitne Dino Ke Baad Mile | bid=44549 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Kuch Kuch Hota Hai | bid=44552 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Kuch Kuch Hota | bid=44547 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Hume Aur Jeene Ki Chahat Na Hoti | bid=44542 | ourState=delivered | err=
[2026-07-12T12:56:30.870Z]    Kya Tum Mujhse Pyar | bid=44545 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Kyaa Dil Ne Ka | bid=44546 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Laal Dupatta | bid=44532 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Le Gayi Le Gayi | bid=44522 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Main Nikla Gadi Leke | bid=44519 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Ishq Ka Dard | bid=44473 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Jaane Do Jaane Do   Shahenshah | bid=44472 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Jaane Kyon Log Mohabbat Kiya Karte Hain | bid=44471 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Jadu Nagari Se Aaya Hai Koi Jadugar | bid=44469 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Main Tera Her | bid=44468 | ourState=delivered | err=
[2026-07-12T12:56:30.871Z]    Jawani Teri Ke Deewane | bid=44466 | ourState=delivered | err=
[2026-07-12T12:56:30.873Z]    Main Tujhko Bhaga | bid=44467 | ourState=delivered | err=
[2026-07-12T12:56:30.874Z]    Main Tujhko | bid=44463 | ourState=delivered | err=
[2026-07-12T12:56:30.875Z]    Main Tujhse Aise Milun | bid=44465 | ourState=delivered | err=
[2026-07-12T12:56:30.875Z]    Maine Tujhse Pyar Kiya | bid=44464 | ourState=delivered | err=
[2026-07-12T12:56:30.875Z]    Man Kyoon Behka Re | bid=44462 | ourState=delivered | err=
[2026-07-12T12:56:30.875Z]    Mashroof Hai Dil Kitn | bid=44461 | ourState=delivered | err=
[2026-07-12T12:56:30.875Z]    Mast Jawani Lage Kadak | bid=44451 | ourState=delivered | err=
[2026-07-12T12:56:30.876Z]    Mast Jawani Lage | bid=44453 | ourState=processing | err=
[2026-07-12T12:56:30.876Z]    Mera Dil Hi To Hai | bid=44449 | ourState=processing | err=
[2026-07-12T12:56:30.876Z]    Ankhein | bid=44441 | ourState=processing | err=
[2026-07-12T12:56:30.876Z]    Aisa Sama Na Hota | bid=44442 | ourState=processing | err=
[2026-07-12T12:56:30.876Z]    Akhiyon Ke Jharokon Se | bid=44440 | ourState=delivered | err=
[2026-07-12T12:56:30.876Z]    Mera Kangna | bid=44436 | ourState=processing | err=
[2026-07-12T12:56:30.877Z]    Barsat Ke Mosam Me | bid=44433 | ourState=delivered | err=
[2026-07-12T12:56:30.877Z]    Mera Yaar Dild | bid=44428 | ourState=processing | err=
[2026-07-12T12:56:30.877Z]    Mera Yaar Dildar | bid=44432 | ourState=delivered | err=
[2026-07-12T12:56:30.877Z]    Chaale To Kaat Hi Jaayega Safar | bid=44430 | ourState=delivered | err=
[2026-07-12T12:56:30.878Z]    Chalte Chalte Meray Ye Geet | bid=44423 | ourState=delivered | err=
[2026-07-12T12:56:30.878Z]    Chalte Chalte Yunhi | bid=44422 | ourState=delivered | err=
[2026-07-12T12:56:30.878Z]    Jawani Teri Ke Deewane | bid=44425 | ourState=delivered | err=
[2026-07-12T12:56:30.878Z]    Jadu Nagari Se Aaya Hai Koi Jadugar | bid=44424 | ourState=delivered | err=
[2026-07-12T12:56:30.879Z]    Jab Pyar Ke Baadal Chhaye Nahin | bid=44427 | ourState=delivered | err=
[2026-07-12T12:56:30.879Z]    Ishq Ka Dard | bid=44421 | ourState=delivered | err=
[2026-07-12T12:56:30.879Z]    Chale To Kat Hi Jayega | bid=44418 | ourState=delivered | err=
[2026-07-12T12:56:30.879Z]    Aisaa Lagataa Hai | bid=44419 | ourState=delivered | err=
[2026-07-12T12:56:30.879Z]    Chahe Mera Dil Jaaye | bid=44416 | ourState=delivered | err=
[2026-07-12T12:56:30.879Z]    Chalte Chalte Meray Ye Geet | bid=44409 | ourState=delivered | err=
[2026-07-12T12:56:30.880Z]    Dil Ki Girah Khol Do | bid=44405 | ourState=delivered | err=
[2026-07-12T12:56:30.880Z]    Desh Se Pardesh Bulaye Re | bid=44411 | ourState=delivered | err=
[2026-07-12T12:56:30.880Z]    Aaja Ke Intezar Main | bid=44402 | ourState=delivered | err=
[2026-07-12T12:56:30.880Z]    Aap Ki Nazron Ne | bid=44401 | ourState=cancelled | err=
[2026-07-12T12:56:30.880Z]    Chand Mera Dil | bid=44403 | ourState=delivered | err=
[2026-07-12T12:56:30.880Z]    Chehra Mera Tha | bid=44399 | ourState=delivered | err=
[2026-07-12T12:56:30.881Z]    Chori Chori Dil Tera Churayenge | bid=44398 | ourState=delivered | err=
[2026-07-12T12:56:30.881Z]    Chudi Maja Na Degi Kangan Maja Na Dega | bid=44400 | ourState=delivered | err=
[2026-07-12T12:56:30.881Z]    Dikhayi Diye Yun | bid=44397 | ourState=delivered | err=
[2026-07-12T12:56:30.881Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=44339 | ourState=delivered | err=
[2026-07-12T12:56:30.881Z]    Mere Dil Ki Hai | bid=44340 | ourState=delivered | err=
[2026-07-12T12:56:30.882Z]    Diwano Se Pucho Mohabbat Hai Kya | bid=44343 | ourState=delivered | err=
[2026-07-12T12:56:30.882Z]    Mere Pyar Ko Tum | bid=44336 | ourState=processing | err=
[2026-07-12T12:56:30.882Z]    Mere Rashke Qamar | bid=44333 | ourState=delivered | err=
[2026-07-12T12:56:30.882Z]    Mere Rashke | bid=44337 | ourState=delivered | err=
[2026-07-12T12:56:30.882Z]    Mere Saathi Jeevan Sathi | bid=44334 | ourState=delivered | err=
[2026-07-12T12:56:30.882Z]    Mere saathi jeevan | bid=44335 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Meri Tarah Tum Bhi | bid=44327 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Meri Tarah Tum | bid=44329 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Meri Zindagi Hai | bid=44331 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Meri Zindagi | bid=44332 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Mile Abhi Chhori Darbhanga Mein Karhari | bid=44330 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Mitwa Bhool Na Jana | bid=44328 | ourState=delivered | err=
[2026-07-12T12:56:30.883Z]    Mohabbat Ka Sapna | bid=44325 | ourState=processing | err=
[2026-07-12T12:56:30.884Z]    Mai Joru Ka Gulam Banke Rahunga | bid=44323 | ourState=delivered | err=
[2026-07-12T12:56:30.884Z]    Mohabbat Na Karna | bid=44324 | ourState=processing | err=
[2026-07-12T12:56:30.884Z]    Mujhe Log Kehte Hain | bid=44319 | ourState=delivered | err=
[2026-07-12T12:56:30.884Z]    Mujhe Pyar Hua Allamiya | bid=44318 | ourState=delivered | err=
[2026-07-12T12:56:30.884Z]    Mujhko Dhadka | bid=44316 | ourState=processing | err=
[2026-07-12T12:56:30.884Z]    Mujhko Dhadkano | bid=44322 | ourState=delivered | err=
[2026-07-12T12:56:30.884Z]    Mujhse Jo Door Hai | bid=44315 | ourState=delivered | err=
[2026-07-12T12:56:30.884Z]    Munh Mod Le Li | bid=44312 | ourState=delivered | err=
[2026-07-12T12:56:30.884Z]    Naam Hai Tera | bid=44314 | ourState=processing | err=
[2026-07-12T12:56:30.885Z]    Nachaniya Karan Dil | bid=44309 | ourState=processing | err=
[2026-07-12T12:56:30.885Z]    Nachaniya Karan | bid=44305 | ourState=delivered | err=
[2026-07-12T12:56:30.885Z]    Nai Jhulni Ke Chhaiyan | bid=44303 | ourState=delivered | err=
[2026-07-12T12:56:30.885Z]    Neend Churayee Meri | bid=44304 | ourState=delivered | err=
[2026-07-12T12:56:30.885Z]    Neend Churayee | bid=44302 | ourState=delivered | err=
[2026-07-12T12:56:30.885Z]    Neend Kise Chain Kahan | bid=44297 | ourState=delivered | err=
[2026-07-12T12:56:30.885Z]    Neend Kise Chain | bid=44300 | ourState=delivered | err=
[2026-07-12T12:56:30.886Z]    O Dil Tod Ke Hansti Ho | bid=44295 | ourState=delivered | err=
[2026-07-12T12:56:30.886Z]    O Jaane Jaan Main | bid=44296 | ourState=delivered | err=
[2026-07-12T12:56:30.886Z]    O Jaane Jaan Main | bid=44298 | ourState=delivered | err=
[2026-07-12T12:56:30.886Z]    O Lal Dupatte Wali | bid=44294 | ourState=delivered | err=
[2026-07-12T12:56:30.886Z]    O Lal Dupatte | bid=44292 | ourState=delivered | err=
[2026-07-12T12:56:30.886Z]    Odhani Odh Ke Nachu | bid=44290 | ourState=processing | err=
[2026-07-12T12:56:30.886Z]    Aadatein | bid=44293 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Odhani Odh | bid=44288 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Aane se uske jaaye ye saal | bid=44286 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Aankh Se Chalka Aansu | bid=44285 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Odhni Odh Ke Nachu | bid=44284 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Odhni Odh Ke | bid=44289 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Oh Oh Jane Jaana | bid=44280 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Aawara Banjara | bid=44279 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Adhoori Baatein | bid=44283 | ourState=delivered | err=
[2026-07-12T12:56:30.887Z]    Do Lafzo Ki Hai Dil Ki Kahani | bid=44281 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Afsana Tere Pyaar La | bid=44278 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Anjaan Raahon mein | bid=44277 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Pagla Ke Bhes | bid=44275 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Ankahi Daastan | bid=44274 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Ek Hasina Thi | bid=44276 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Chale To Kaat Hi Jayegi Safar | bid=44261 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Pagla Ke Bhesh | bid=44259 | ourState=delivered | err=
[2026-07-12T12:56:30.888Z]    Ek Ladki Ko Dekha Tu Aisa Laga | bid=44260 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Dillagi Yeh Hai Dillagi | bid=44078 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Yaar Tera Pyar | bid=44080 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Banya Nhi Koi Sada | bid=44075 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Dil Pe Zakhm 2.0 | bid=44050 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Ek Laadki Bheegi Bhaagisi | bid=44046 | ourState=delivered | err=
